    Good: [" "," "," "," ","C","r","a","m","p","t","o","n"," ","W","i","c","k",",","\n"," "," "," "," ","2","6","t","h"," ","O","c","t"," ","2","0","1","3","\n","\n","D","e","a","r"," ","s","i","r","/","m","a","d","a","m",",","\n","\n","W","i","t","h"," ","r","e","f","e","r","e","n","c","e"," ",{"thing":"blue"},"t","o"," ","y","o","u","r"," ","a","c","c","o","u","n","t"," ","N","o","."," ","1","7","5","9","8","7","3","2",","," ","i","t"," ","i","s"," ","w","i","t","h"," ","t","h","e"," ","u","t","m","o","s","t"," ","r","e","g","r","e","t"," ","t","h","a","t"," ","w","e"," ","h","a","v","e"," ","t","o"," ","i","n","f","o","r","m"," ","y","o","u"," ","t","h","a","t"," ","y","o","u","r"," ","c","o","n","t","r","a","c","t"," ","w","i","t","h"," ","u","s"," ","h","a","s"," ","b","e","e","n"," ","t","e","r","m","i","n","a","t","e","d"," ","f","o","r","t","h","w","i","t","h",".","\n","\n"," "," "," "," ","P","l","e","a","s","e"," ","f","i","n","d"," ","e","n","c","l","o","s","e","d"," ","a"," ","p","o","r","t","r","a","i","t"," ","o","f"," ","H","e","r"," ","M","a","j","e","s","t","y"," ","Q","u","e","e","n"," ","V","i","c","t","o","r","i","a"," ","b","r","u","s","h","i","n","g"," ","a"," ","g","i","b","b","o","n","'","s"," ","h","a","i","r",".","\n","\n","Y","o","u","r","s",","," ","e","t","c",".","\n","\n"]
    Good: ["on Wick,\n "]
    Good: ["on Wick,\n    26th Oct 2013\n\n","De"]
    Good: ["on Wick,\n    26th Oct 2013\n\n","Dear sir/madam,\n\nWith reference ",{"thing":"blue"},"to your account ","No. "]
    Good: ["    ","Crampton ","Wick,","\n","    ","26th "]
+++++++++++++++++++
[ 'reference ',
  '[object Object]  ',
  'your ',
  'account ',
  'No. ',
  '17598732, ',
  'it ',
  'is ',
  'with ',
  'the ',
  'utmost ',
  'regret ',
  'that ',
  'we ',
  'have ',
  'to ',
  'inform ',
  'you ',
  'that ',
  'your ',
  'contract ',
  'with ',
  'us ',
  'has ',
  'been ',
  'terminated ',
  'forthwith.',
  '\n',
  '\n',
  '    ',
  'Please ',
  'find ',
  'enclosed ',
  'a ',
  'portrait ',
  'of ',
  'Her ',
  'Majesty ',
  'Queen ',
  'Victoria ',
  'brushing ',
  'a ',
  'gibbon\'s ',
  'hair.',
  '\n',
  '\n',
  'Yours, ',
  'etc.',
  '\n',
  '\n',
  '     ',
  'Fernando ',
  'Degroot, ',
  'Esq.',
  '\n',
  '     ',
  'Persistent ',
  'Undersecretary ',
  'to ',
  'His ',
  'Lordship',
  '\n',
  '\n',
  'Children ',
  'are ',
  'being ',
  'urged ',
  'to ',
  'take ',
  'back ',
  'their ',
  '"wild ',
  'time", ',
  'swapping ',
  '30 ',
  'minutes ',
  'of ',
  'screen ',
  'use ',
  'for ',
  'outdoor ',
  'activities.',
  '\n',
  'The ',
  'call ',
